career_name,BBA Business Administration @ Moi University,BBA Business Administration @ Technical University of Kenya,BBA Business Administration @ University of Kigali,BCom Accounting @ Kenyatta University,BCom Accounting @ Moi University,BCom Accounting @ United States International University Africa,BCom Finance @ AUCA (Adventist University of Central Africa),BCom Finance @ Jomo Kenyatta University of Agriculture and Technology,BCom Finance @ Kyambogo University,BCom Finance @ Makerere University,BCom Finance @ Mzumbe University,BEng Electrical Engineering @ Carnegie Mellon University Rwanda,BEng Electrical Engineering @ Makerere University,BEng Electrical Engineering @ Uganda Christian University,BEng Electrical Engineering @ United States International University Africa,BEng Environmental Engineering @ Mbarara University of Science and Technology,BEng Environmental Engineering @ Uganda Christian University,BEng Environmental Engineering @ University of Kigali,BEng Industrial Engineering @ AUCA (Adventist University of Central Africa),BEng Industrial Engineering @ Kenyatta University,BEng Industrial Engineering @ Moi University,BEng Industrial Engineering @ Mzumbe University,BEng Industrial Engineering @ University of Nairobi,BSc Artificial Intelligence @ Carnegie Mellon University Rwanda,BSc Artificial Intelligence @ Kyambogo University,BSc Artificial Intelligence @ Nelson Mandela African Institution of Science and Technology,BSc Artificial Intelligence @ Uganda Martyrs University,BSc Artificial Intelligence @ University of Dar es Salaam,BSc Business Analytics @ African Leadership University,BSc Business Analytics @ Makerere University,BSc Business Analytics @ Moi University,BSc Business Analytics @ Uganda Christian University,BSc Business Analytics @ University of Dodoma,BSc Computer Science @ Carnegie Mellon University Rwanda,BSc Computer Science @ Kyambogo University,BSc Computer Science @ Muhimbili University of Health and Allied Sciences,BSc Computer Science @ University of Kigali,BSc Cybersecurity @ Nelson Mandela African Institution of Science and Technology,BSc Cybersecurity @ Uganda Christian University,BSc Cybersecurity @ University of Kigali,BSc Data Science @ AUCA (Adventist University of Central Africa),BSc Data Science @ Ardhi University,BSc Data Science @ Carnegie Mellon University Rwanda,BSc Data Science @ Muhimbili University of Health and Allied Sciences,BSc Data Science @ Technical University of Kenya,BSc Economics @ Makerere University,BSc Economics @ University of Dar es Salaam,BSc Economics @ University of Rwanda,BSc Information Technology @ Ardhi University,BSc Information Technology @ United States International University Africa,BSc Information Technology @ University of Kigali,BSc Information Technology @ University of Nairobi,BSc Software Engineering @ Uganda Martyrs University,BSc Software Engineering @ University of Kigali,BSc Software Engineering @ University of Nairobi
Entrepreneur,0.23426183844011145,0.22626740947075208,0.22768802228412255,0.09774373259052926,0.08729805013927577,0.11350974930362118,0.21493036211699165,0.2405013927576602,0.1890807799442897,0.23130919220055712,0.19852367688022288,0.035988857938718664,0.04075208913649025,0.02857938718662953,0.04233983286908078,0.09977715877437326,0.10136490250696378,0.09027855153203343,0.030696378830083564,0.029108635097493035,0.035988857938718664,0.026462395543175487,0.03704735376044568,0.08713091922005571,0.0635933147632312,0.086016713091922,0.06259052924791086,0.07727019498607243,0.19924791086350976,0.18888579387186627,0.1585515320334262,0.17100278551532036,0.1813091922005571,0.0381058495821727,0.027520891364902506,0.028050139275766016,0.027520891364902506,0.04167130919220056,0.028412256267409473,0.024623955431754874,0.06782729805013928,0.06623955431754876,0.0764623955431755,0.07632311977715878,0.06167130919220057,0.11303621169916435,0.12459610027855153,0.11947075208913649,0.09066852367688022,0.08969359331476323,0.08696378830083566,0.11849582172701949,0.07373259052924791,0.05727019498607243,0.07231197771587744
Environmental Engineering,0.09135831381733023,0.09161592505854801,0.09590163934426232,0.07564402810304452,0.06679156908665107,0.08688524590163935,0.11674473067915693,0.12388758782201406,0.09594847775175645,0.12529274004683844,0.09538641686182672,0.11611241217798596,0.12098360655737707,0.10632318501170963,0.12353629976580799,0.6288992974238877,0.6706557377049182,0.6507494145199063,0.04634660421545668,0.055035128805620614,0.050562060889929754,0.05014051522248244,0.06096018735362998,0.06735362997658081,0.04885245901639344,0.06641686182669791,0.04810304449648712,0.05967213114754099,0.12695550351288057,0.12964871194379393,0.1016393442622951,0.09613583138173304,0.1051288056206089,0.030351288056206092,0.02192037470725996,0.022341920374707263,0.02192037470725996,0.027868852459016394,0.028665105386416864,0.029461358313817333,0.0522248243559719,0.051428571428571435,0.05925058548009369,0.05901639344262296,0.04749414519906324,0.11915690866510542,0.1285714285714286,0.11077283372365342,0.07168618266978924,0.07974238875878221,0.07037470725995316,0.09035128805620608,0.03119437939110071,0.024871194379391105,0.03119437939110071
Financial Analyst,0.2185373134328358,0.21608955223880594,0.20280597014925375,0.6288059701492537,0.6420597014925374,0.6630746268656716,0.6573134328358209,0.7608059701492538,0.6283283582089552,0.7774626865671642,0.6056119402985075,0.03247761194029851,0.03677611940298508,0.025791044776119407,0.038208955223880604,0.08695522388059702,0.10176119402985076,0.08725373134328358,0.05588059701492537,0.06256716417910448,0.05588059701492538,0.06256716417910448,0.06591044776119404,0.07823880597014925,0.057044776119402986,0.07722388059701492,0.05614925373134328,0.0693731343283582,0.2266268656716418,0.23047761194029853,0.18223880597014924,0.16394029850746267,0.19265671641791046,0.034388059701492536,0.02483582089552239,0.0253134328358209,0.02483582089552239,0.0,0.0,0.0,0.09901492537313433,0.09928358208955225,0.11435820895522389,0.10668656716417911,0.08489552238805971,0.7894029850746269,0.8104179104477612,0.7792238805970149,0.08826865671641791,0.08955223880597014,0.09023880597014926,0.10949253731343284,0.03534328358208955,0.02817910447761194,0.03534328358208955
Frontend Developer,0.027335243553008592,0.030945558739255013,0.03455587392550143,0.03661891117478509,0.03816618911174785,0.040744985673352434,0.0397134670487106,0.04487106017191977,0.025787965616045842,0.03713467048710601,0.03507163323782235,0.03507163323782235,0.0397134670487106,0.02785100286532951,0.04126074498567335,0.030945558739255013,0.032492836676217766,0.02888252148997135,0.029914040114613176,0.02836676217765043,0.03507163323782235,0.025787965616045842,0.036103151862464176,0.11401146131805155,0.09352435530085959,0.12558739255014323,0.09255014326647563,0.10879656160458451,0.042808022922636094,0.04487106017191977,0.04022922636103152,0.02785100286532951,0.03661891117478509,0.5106876790830945,0.4129799426934097,0.40724928366762175,0.4036962750716332,0.0,0.0,0.0,0.030429799426934093,0.03816618911174785,0.04177650429799427,0.039197707736389684,0.02785100286532951,0.04126074498567335,0.04177650429799427,0.0397134670487106,0.10177650429799426,0.090945558739255,0.10409742120343837,0.12286532951289397,0.4511747851002865,0.45252148997134667,0.5475071633237821
Full Stack Developer,0.062132132132132124,0.06138138138138138,0.06303303303303304,0.036246246246246235,0.03777777777777777,0.04033033033033032,0.0393093093093093,0.044414414414414405,0.025525525525525523,0.03675675675675675,0.03471471471471471,0.03471471471471471,0.0393093093093093,0.027567567567567564,0.04084084084084084,0.030630630630630627,0.03216216216216216,0.028588588588588586,0.0296096096096096,0.028078078078078075,0.03471471471471471,0.025525525525525523,0.03573573573573573,0.1512312312312312,0.12066066066066064,0.16117117117117113,0.11783783783783781,0.1441141141141141,0.11486486486486486,0.11858858858858858,0.10189189189189188,0.08306306306306305,0.10528528528528527,0.7560960960960961,0.6500600600600601,0.6405105105105104,0.5964564564564564,0.0,0.0,0.0,0.10234234234234232,0.10069069069069068,0.11786786786786785,0.1101201201201201,0.09363363363363363,0.04084084084084084,0.041351351351351345,0.0393093093093093,0.13459459459459455,0.11564564564564563,0.12969969969969966,0.16255255255255255,0.6309309309309308,0.6317717717717717,0.7747447447447446
Game Developer,0.02856287425149701,0.032335329341317366,0.036107784431137734,0.038263473053892216,0.03988023952095809,0.0425748502994012,0.04149700598802396,0.04688622754491018,0.02694610778443114,0.03880239520958084,0.03664670658682635,0.03664670658682635,0.04149700598802396,0.02910179640718563,0.04311377245508983,0.032335329341317366,0.03395209580838324,0.030179640718562883,0.03125748502994012,0.029640718562874258,0.03664670658682635,0.02694610778443114,0.0377245508982036,0.12212574850299401,0.0932934131736527,0.12461077844311377,0.09374251497005988,0.11568862275449102,0.04473053892215569,0.04688622754491018,0.042035928143712584,0.02910179640718563,0.038263473053892216,0.16236526946107785,0.11946107784431138,0.10853293413173654,0.1347305389221557,0.03161676646706587,0.036407185628742525,0.035928143712574856,0.06437125748502995,0.07398203592814372,0.08488023952095809,0.07964071856287426,0.06218562874251497,0.04311377245508983,0.04365269461077845,0.04149700598802396,0.092874251497006,0.09820359281437127,0.09263473053892217,0.1287425149700599,0.12724550898203593,0.13077844311377246,0.15473053892215569
Geotechnical Engineering,0.115632183908046,0.11187739463601531,0.1228352490421456,0.08329501915708813,0.07984674329501916,0.09984674329501915,0.14808429118773947,0.15486590038314174,0.11528735632183908,0.15348659003831416,0.12662835249042145,0.18727969348659007,0.1953256704980843,0.17088122605363987,0.19923371647509583,0.2475478927203065,0.24735632183908046,0.24842911877394638,0.07371647509578544,0.08697318007662837,0.08061302681992337,0.07923371647509578,0.09670498084291188,0.11019157088122607,0.07992337164750957,0.10865900383141763,0.07869731800766283,0.09762452107279693,0.1571647509578544,0.15747126436781608,0.12919540229885057,0.12245210727969348,0.13049808429118773,0.0496551724137931,0.03586206896551724,0.036551724137931035,0.03586206896551724,0.04559386973180076,0.046896551724137925,0.048199233716475096,0.08544061302681992,0.08413793103448276,0.09693486590038315,0.09655172413793103,0.07770114942528736,0.09624521072796936,0.10490421455938699,0.09724137931034484,0.11727969348659005,0.13045977011494253,0.11513409961685825,0.14781609195402298,0.05103448275862069,0.04068965517241379,0.05103448275862069
Human Resource Manager,0.6259999999999999,0.6555072463768117,0.6424347826086956,0.0957391304347826,0.0851304347826087,0.11153623188405797,0.16892753623188406,0.1923188405797101,0.15092753623188404,0.18484057971014495,0.15330434782608696,0.0335072463768116,0.03794202898550725,0.026608695652173914,0.03942028985507247,0.07078260869565219,0.0722608695652174,0.06359420289855072,0.028579710144927533,0.02710144927536232,0.0335072463768116,0.024637681159420288,0.034492753623188405,0.08568115942028985,0.06321739130434782,0.08475362318840579,0.06217391304347826,0.07611594202898551,0.22944927536231882,0.2269855072463768,0.18408695652173912,0.18968115942028985,0.19544927536231885,0.035478260869565216,0.025623188405797102,0.026115942028985508,0.025623188405797102,0.0,0.0,0.0,0.09081159420289855,0.09802898550724637,0.10547826086956523,0.10979710144927537,0.09211594202898551,0.11084057971014494,0.12255072463768116,0.11739130434782608,0.08768115942028987,0.0861449275362319,0.08466666666666667,0.11878260869565217,0.03646376811594203,0.02907246376811594,0.03646376811594203
Industrial Engineering,0.1390804597701149,0.1466206896551724,0.14726436781609192,0.12117241379310342,0.1094022988505747,0.144183908045977,0.16356321839080457,0.18126436781609193,0.13572413793103447,0.18227586206896548,0.136367816091954,0.05866666666666666,0.06177011494252873,0.05668965517241379,0.06597701149425286,0.09926436781609192,0.11358620689655172,0.10386206896551724,0.19390804597701147,0.2175862068965517,0.20947126436781607,0.2005287356321839,0.2484597701149425,0.06809195402298848,0.04912643678160919,0.06708045977011494,0.04839080459770114,0.060275862068965506,0.16009195402298848,0.15882758620689652,0.13172413793103446,0.1265287356321839,0.13708045977011493,0.031448275862068956,0.022712643678160914,0.023149425287356317,0.022712643678160914,0.0,0.0,0.0,0.0526206896551724,0.052183908045977,0.06002298850574711,0.05967816091954022,0.04786206896551723,0.17742528735632182,0.19312643678160915,0.1837701149425287,0.050505747126436774,0.04983908045977011,0.04894252873563218,0.06331034482758618,0.03232183908045976,0.025770114942528732,0.03232183908045976
Investment Analyst,0.2437101449275362,0.2436521739130435,0.2566376811594203,0.36889855072463773,0.373304347826087,0.3909565217391304,0.6475942028985507,0.7715652173913043,0.6402608695652173,0.7712753623188406,0.6415072463768116,0.03547826086956522,0.04017391304347826,0.028173913043478264,0.04173913043478261,0.11771014492753623,0.13553623188405797,0.1252753623188406,0.030260869565217393,0.028695652173913046,0.03547826086956522,0.026086956521739132,0.036521739130434785,0.08336231884057972,0.06046376811594203,0.08220289855072464,0.05953623188405797,0.07385507246376811,0.3069565217391304,0.29915942028985504,0.24463768115942033,0.2509855072463768,0.2709275362318841,0.03756521739130435,0.0271304347826087,0.02765217391304348,0.0271304347826087,0.034492753623188405,0.035478260869565216,0.03646376811594203,0.0996231884057971,0.1001159420289855,0.11521739130434783,0.10802898550724639,0.08588405797101449,0.47965217391304343,0.4788115942028985,0.46240579710144925,0.11681159420289854,0.1287536231884058,0.1181449275362319,0.14582608695652174,0.03860869565217392,0.030782608695652174,0.03860869565217392
Investment Banker,0.22231884057971016,0.20846376811594203,0.23820289855072463,0.272,0.28785507246376807,0.3019420289855072,0.4335652173913044,0.4915072463768116,0.3984347826086957,0.5057101449275362,0.41286956521739127,0.0335072463768116,0.03794202898550725,0.026608695652173914,0.03942028985507247,0.09078260869565219,0.09457971014492754,0.0911304347826087,0.028579710144927533,0.02710144927536232,0.0335072463768116,0.024637681159420288,0.034492753623188405,0.0808695652173913,0.058985507246376814,0.07982608695652174,0.058057971014492754,0.07171014492753623,0.26504347826086955,0.25968115942028985,0.21582608695652172,0.21536231884057971,0.23718840579710143,0.035478260869565216,0.025623188405797102,0.026115942028985508,0.025623188405797102,0.032463768115942024,0.033391304347826084,0.034318840579710144,0.09997101449275361,0.1001159420289855,0.11533333333333333,0.10788405797101451,0.08591304347826088,0.39333333333333337,0.3967826086956522,0.3972173913043478,0.11481159420289853,0.12620289855072464,0.11666666666666668,0.14330434782608695,0.03646376811594203,0.02907246376811594,0.03646376811594203
Machine Learning Engineer,0.0636231884057971,0.06284057971014494,0.06452173913043478,0.03704347826086957,0.03860869565217392,0.04121739130434783,0.04017391304347826,0.04539130434782609,0.026086956521739132,0.03756521739130435,0.03547826086956522,0.03547826086956522,0.04017391304347826,0.028173913043478264,0.04173913043478261,0.03130434782608696,0.03286956521739131,0.029217391304347834,0.030260869565217393,0.028695652173913046,0.03547826086956522,0.026086956521739132,0.036521739130434785,0.7622898550724638,0.6239710144927535,0.7988985507246377,0.6409855072463767,0.7409275362318842,0.1562028985507246,0.16936231884057973,0.1348985507246377,0.12252173913043479,0.14414492753623187,0.46275362318840574,0.36669565217391314,0.399304347826087,0.42101449275362324,0.0,0.0,0.0,0.4117391304347826,0.4156231884057971,0.48443478260869566,0.39768115942028986,0.4095072463768116,0.04173913043478261,0.04226086956521739,0.04017391304347826,0.1998550724637681,0.19808695652173913,0.1835072463768116,0.23585507246376813,0.15611594202898552,0.16086956521739132,0.18055072463768115
Management Consultant,0.39377840909090905,0.3809090909090909,0.3938352272727272,0.12542613636363636,0.11835227272727271,0.15011363636363637,0.2811931818181818,0.3124715909090908,0.25420454545454546,0.31034090909090906,0.2571022727272727,0.0725,0.07633522727272728,0.07005681818181818,0.0815340909090909,0.15125,0.1712215909090909,0.16318181818181818,0.09982954545454545,0.10639204545454545,0.10420454545454545,0.0980681818181818,0.1165340909090909,0.08886363636363635,0.06485795454545454,0.08772727272727272,0.06383522727272727,0.07880681818181817,0.43315340909090905,0.4267613636363636,0.3416477272727272,0.3652272727272726,0.3563068181818182,0.03886363636363636,0.028068181818181815,0.02860795454545454,0.028068181818181815,0.031818181818181815,0.03272727272727272,0.03363636363636363,0.09380681818181817,0.10232954545454545,0.10985795454545454,0.11406250000000001,0.09525568181818182,0.18372159090909088,0.1927556818181818,0.18917613636363634,0.11650568181818181,0.12502840909090907,0.11272727272727272,0.1555681818181818,0.039943181818181815,0.03184659090909091,0.039943181818181815
Manufacturing Engineering,0.07018726591760298,0.08344569288389511,0.0941573033707865,0.08108614232209738,0.08831460674157303,0.10269662921348313,0.09235955056179773,0.11220973782771534,0.06805243445692882,0.0989887640449438,0.0891385767790262,0.1394756554307116,0.15606741573033706,0.129812734082397,0.14108614232209735,0.08153558052434455,0.08685393258426966,0.08569288389513109,0.6308988764044943,0.659438202247191,0.6434456928838952,0.6458801498127339,0.7499625468164794,0.06119850187265916,0.03629213483146067,0.05835205992509362,0.03629213483146067,0.05265917602996254,0.1144569288389513,0.11411985018726589,0.10134831460674155,0.08745318352059923,0.08808988764044942,0.05123595505617977,0.03700374531835206,0.03771535580524344,0.03700374531835206,0.0,0.0,0.0,0.04198501872659176,0.05265917602996254,0.057640449438202235,0.054082397003745314,0.03842696629213483,0.10149812734082396,0.1092134831460674,0.10891385767790258,0.050524344569288386,0.05123595505617977,0.04198501872659176,0.06119850187265916,0.05265917602996254,0.04198501872659176,0.05265917602996254
Marine Engineering,0.11625000000000002,0.11303030303030304,0.12420454545454546,0.08234848484848487,0.07893939393939395,0.09871212121212121,0.14640151515151517,0.1531060606060606,0.11397727272727273,0.15174242424242426,0.12518939393939396,0.1474621212121212,0.14844696969696972,0.1372727272727273,0.1543560606060606,0.2027651515151515,0.22026515151515155,0.21651515151515158,0.16890151515151514,0.17750000000000002,0.16382575757575762,0.17200757575757578,0.2038257575757576,0.10893939393939396,0.07901515151515151,0.10742424242424244,0.0778030303030303,0.09651515151515153,0.15867424242424244,0.1587878787878788,0.13045454545454546,0.12397727272727273,0.13125,0.049090909090909095,0.03545454545454546,0.03613636363636364,0.03545454545454546,0.045075757575757575,0.046363636363636364,0.04765151515151515,0.08446969696969697,0.08318181818181819,0.09583333333333335,0.09545454545454546,0.07681818181818183,0.09515151515151517,0.10371212121212123,0.09613636363636364,0.11594696969696972,0.12897727272727275,0.1138257575757576,0.14613636363636365,0.05045454545454546,0.04022727272727273,0.05045454545454546
Marketing Analyst,0.2868328445747801,0.27923753665689155,0.28809384164222873,0.1893841642228739,0.18026392961876833,0.20697947214076245,0.305366568914956,0.3475953079178885,0.28821114369501466,0.3445161290322581,0.27026392961876833,0.03589442815249267,0.040645161290322585,0.028504398826979475,0.04222873900293255,0.09639296187683284,0.11275659824046921,0.09668621700879766,0.0306158357771261,0.02903225806451613,0.03589442815249267,0.026392961876832845,0.03695014662756598,0.1229032258064516,0.08818181818181817,0.12038123167155426,0.09750733137829912,0.11448680351906157,0.35516129032258065,0.3465102639296187,0.2799120234604105,0.2925219941348974,0.3093548387096775,0.03800586510263929,0.02744868035190616,0.027976539589442816,0.02744868035190616,0.0,0.0,0.0,0.1642815249266862,0.17038123167155425,0.18319648093841642,0.17111436950146627,0.14548387096774193,0.3009970674486803,0.31601173020527856,0.2933431085043989,0.1447800586510264,0.15457478005865105,0.14985337243401758,0.19495601173020527,0.03906158357771261,0.031143695014662756,0.03906158357771261
Materials Engineering,0.08995327102803738,0.08990654205607475,0.09397196261682243,0.07546728971962617,0.06663551401869158,0.08668224299065419,0.08509345794392523,0.09341121495327102,0.07149532710280374,0.09084112149532711,0.06934579439252336,0.11672897196261682,0.12413551401869156,0.10663551401869158,0.11490654205607478,0.1427803738317757,0.15955607476635514,0.15663551401869158,0.15960280373831776,0.15261682242990654,0.16450934579439253,0.15672897196261681,0.1778971962616822,0.06719626168224299,0.04873831775700934,0.06626168224299066,0.04799065420560747,0.059532710280373824,0.12462616822429906,0.12742990654205608,0.09971962616822429,0.09411214953271028,0.10350467289719624,0.0302803738317757,0.02186915887850467,0.022289719626168224,0.02186915887850467,0.0,0.0,0.0,0.05210280373831775,0.05130841121495327,0.05911214953271028,0.05887850467289719,0.04738317757009346,0.11768691588785048,0.12670560747663553,0.11294392523364485,0.04967289719626169,0.04897196261682243,0.048364485981308415,0.06233644859813084,0.031121495327102802,0.024813084112149532,0.031121495327102802
Mechanical Engineering,0.08886046511627908,0.09246511627906977,0.10341860465116279,0.05055813953488373,0.04846511627906977,0.06060465116279069,0.08618604651162792,0.08962790697674419,0.06893023255813953,0.08744186046511629,0.07311627906976745,0.1157906976744186,0.12325581395348839,0.1062325581395349,0.11425581395348838,0.12551162790697676,0.1314418604651163,0.13451162790697674,0.1295813953488372,0.13651162790697677,0.1260232558139535,0.13420930232558143,0.15351162790697676,0.06688372093023257,0.04851162790697674,0.06595348837209303,0.04776744186046511,0.059255813953488376,0.12755813953488374,0.12353488372093024,0.1076279069767442,0.10439534883720931,0.11034883720930233,0.030139534883720932,0.021767441860465118,0.022186046511627908,0.021767441860465118,0.0,0.0,0.0,0.05186046511627907,0.05106976744186047,0.05883720930232559,0.0586046511627907,0.04716279069767442,0.0584186046511628,0.06367441860465117,0.05902325581395349,0.04944186046511629,0.04874418604651163,0.048139534883720934,0.06204651162790698,0.030976744186046512,0.024697674418604654,0.030976744186046512
Mechatronics Engineering,0.08784580498866215,0.09151927437641724,0.10235827664399093,0.05090702947845806,0.0489342403628118,0.060884353741496595,0.08578231292517007,0.08936507936507937,0.06834467120181408,0.0868934240362812,0.0728344671201814,0.1164172335600907,0.12376417233560093,0.10653061224489799,0.11503401360544219,0.1251700680272109,0.13133786848072565,0.1340589569160998,0.12700680272108844,0.1241950113378685,0.13276643990929707,0.12945578231292518,0.14712018140589572,0.06716553287981859,0.04845804988662132,0.06616780045351475,0.04773242630385488,0.05945578231292518,0.12625850340136058,0.1224263038548753,0.10671201814058957,0.10301587301587303,0.10920634920634924,0.031020408163265307,0.022403628117913833,0.022834467120181407,0.022403628117913833,0.0,0.0,0.0,0.051904761904761905,0.05147392290249434,0.05920634920634921,0.05886621315192745,0.047210884353741496,0.058775510204081644,0.06392290249433108,0.059297052154195014,0.08083900226757372,0.07854875283446713,0.0752154195011338,0.09755102040816327,0.06086167800453516,0.05643990929705216,0.066984126984127
Mining Engineering,0.1082093023255814,0.11404651162790698,0.1223953488372093,0.07511627906976745,0.06632558139534885,0.08627906976744186,0.14346511627906977,0.14869767441860465,0.11834883720930234,0.15269767441860466,0.11667441860465116,0.11895348837209303,0.12206976744186047,0.10188372093023257,0.11227906976744187,0.1630232558139535,0.18148837209302326,0.1827906976744186,0.07355813953488372,0.07548837209302327,0.07923255813953489,0.07546511627906977,0.08955813953488372,0.06688372093023257,0.04851162790697674,0.06595348837209303,0.04776744186046511,0.059255813953488376,0.15620930232558142,0.1547906976744186,0.12846511627906979,0.12374418604651165,0.13416279069767442,0.030139534883720932,0.021767441860465118,0.022186046511627908,0.021767441860465118,0.02767441860465116,0.028465116279069766,0.029255813953488374,0.05186046511627907,0.05106976744186047,0.05883720930232559,0.0586046511627907,0.04716279069767442,0.08669767441860467,0.09567441860465119,0.08395348837209303,0.07118604651162791,0.07918604651162792,0.06988372093023255,0.08972093023255813,0.030976744186046512,0.024697674418604654,0.030976744186046512
Nuclear Engineering,0.06744444444444445,0.0802962962962963,0.09062962962962963,0.04733333333333333,0.04933333333333333,0.052666666666666674,0.10400000000000001,0.10866666666666668,0.07400000000000001,0.10533333333333335,0.08866666666666667,0.14074074074074075,0.1494814814814815,0.11903703703703705,0.13322222222222221,0.15107407407407406,0.15555555555555559,0.17600000000000002,0.11714814814814815,0.12022222222222224,0.1261851851851852,0.12018518518518519,0.14262962962962963,0.05733333333333333,0.034,0.05466666666666667,0.034,0.04933333333333333,0.1101111111111111,0.10962962962962963,0.09733333333333334,0.08448148148148149,0.08448148148148148,0.048,0.03466666666666667,0.035333333333333335,0.03466666666666667,0.04666666666666667,0.048,0.04933333333333333,0.03933333333333334,0.04933333333333333,0.054000000000000006,0.05066666666666667,0.036000000000000004,0.05333333333333334,0.054000000000000006,0.051333333333333335,0.084,0.09933333333333334,0.076,0.104,0.04933333333333333,0.03933333333333334,0.04933333333333333
Petroleum Engineering,0.10647597254004579,0.11221967963386728,0.12043478260869567,0.07391304347826089,0.06526315789473686,0.08489702517162472,0.14297482837528605,0.14805491990846684,0.11784897025171627,0.15221967963386732,0.11629290617848972,0.08160183066361558,0.08855835240274601,0.07606407322654463,0.09141876430205952,0.16803203661327235,0.1708009153318078,0.17757437070938217,0.045286041189931354,0.05377574370709383,0.0494050343249428,0.04899313501144165,0.05956521739130435,0.06581235697940505,0.04773455377574371,0.06489702517162473,0.04700228832951945,0.05830663615560641,0.15370709382151032,0.15231121281464532,0.12640732265446225,0.12176201372997712,0.13201372997711672,0.029656750572082384,0.0214187643020595,0.021830663615560644,0.0214187643020595,0.028832951945080093,0.029656750572082384,0.03048054919908467,0.05102974828375287,0.050251716247139595,0.05789473684210528,0.057665903890160186,0.04640732265446225,0.08530892448512588,0.09414187643020598,0.08260869565217392,0.07130434782608697,0.0796796338672769,0.07002288329519453,0.08988558352402747,0.03048054919908467,0.02430205949656751,0.03048054919908467
Power Systems Engineering,0.06704545454545453,0.07969696969696968,0.0899242424242424,0.0484090909090909,0.050454545454545446,0.05386363636363636,0.05249999999999999,0.059318181818181805,0.03409090909090908,0.04909090909090908,0.046363636363636364,0.7832575757575756,0.7729545454545452,0.6558333333333334,0.6436363636363636,0.1627272727272727,0.1593181818181818,0.15999999999999998,0.1267424242424242,0.1296212121212121,0.1315151515151515,0.1315151515151515,0.15015151515151515,0.058636363636363625,0.03477272727272727,0.055909090909090894,0.03477272727272727,0.050454545454545446,0.1093181818181818,0.1090151515151515,0.0968181818181818,0.08348484848484847,0.08416666666666665,0.04909090909090908,0.03545454545454545,0.03613636363636363,0.03545454545454545,0.0,0.0,0.0,0.04022727272727272,0.050454545454545446,0.05522727272727272,0.05181818181818181,0.03681818181818181,0.05454545454545454,0.05522727272727272,0.05249999999999999,0.0484090909090909,0.04909090909090908,0.04022727272727272,0.058636363636363625,0.050454545454545446,0.04022727272727272,0.050454545454545446
Renewable Energy Engineering,0.10011320754716983,0.11683018867924529,0.1231320754716981,0.08807547169811321,0.07924528301886793,0.09532075471698112,0.14524528301886794,0.1549433962264151,0.11415094339622642,0.1547924528301887,0.1168679245283019,0.1809433962264151,0.20566037735849058,0.17815094339622642,0.17056603773584905,0.18732075471698112,0.22128301886792454,0.2111698113207547,0.1730188679245283,0.16596226415094342,0.18018867924528303,0.17543396226415095,0.19966037735849057,0.05841509433962264,0.03464150943396226,0.05569811320754717,0.03464150943396226,0.05026415094339623,0.15867924528301888,0.16241509433962265,0.1329811320754717,0.11747169811320757,0.12471698113207547,0.048905660377358495,0.03532075471698114,0.036000000000000004,0.03532075471698114,0.04490566037735849,0.04618867924528302,0.04747169811320755,0.04007547169811321,0.05026415094339623,0.05501886792452831,0.051622641509433964,0.03667924528301887,0.10022641509433965,0.10694339622641512,0.09275471698113208,0.08350943396226415,0.09830188679245283,0.07535849056603774,0.10332075471698113,0.05026415094339623,0.04007547169811321,0.05026415094339623
Risk Analyst,0.2559475218658892,0.23915451895043732,0.2395918367346939,0.2533236151603499,0.24798833819241986,0.2729446064139942,0.3694752186588922,0.4326822157434403,0.35241982507288633,0.4257434402332362,0.340262390670554,0.035685131195335285,0.04040816326530613,0.02833819241982508,0.04198250728862975,0.09212827988338193,0.10758017492711372,0.09230320699708457,0.030437317784256564,0.02886297376093295,0.035685131195335285,0.02623906705539359,0.036734693877551024,0.16370262390670556,0.12387755102040819,0.15440233236151604,0.12049562682215745,0.15125364431486885,0.3065014577259476,0.3032069970845482,0.23542274052478135,0.2438192419825073,0.26568513119533527,0.08134110787172012,0.05352769679300292,0.05562682215743441,0.06139941690962101,0.03125364431486881,0.02612244897959184,0.032186588921282795,0.20034985422740528,0.1956851311953353,0.21533527696793006,0.19209912536443152,0.1660058309037901,0.40096209912536446,0.40868804664723035,0.3832069970845481,0.17110787172011663,0.1720991253644315,0.17486880466472302,0.22428571428571428,0.038833819241982516,0.030962099125364434,0.038833819241982516
Robotics Engineering,0.06879245283018867,0.08166037735849055,0.09211320754716981,0.05090566037735849,0.053056603773584905,0.05664150943396226,0.055207547169811313,0.06237735849056604,0.035849056603773584,0.05162264150943396,0.048754716981132075,0.0910188679245283,0.09626415094339623,0.0870188679245283,0.10264150943396227,0.07984905660377357,0.08501886792452831,0.08362264150943396,0.11947169811320754,0.12154716981132076,0.1290566037735849,0.12158490566037734,0.14498113207547172,0.10656603773584905,0.07954716981132076,0.11075471698113207,0.08339622641509434,0.10052830188679245,0.11203773584905662,0.11188679245283019,0.09939622641509434,0.08520754716981133,0.08652830188679246,0.10358490566037737,0.07449056603773584,0.07713207547169809,0.06999999999999999,0.0,0.0,0.0,0.08464150943396227,0.08641509433962265,0.11324528301886792,0.09683018867924528,0.07849056603773585,0.057358490566037736,0.0580754716981132,0.055207547169811313,0.05090566037735849,0.05162264150943396,0.04230188679245283,0.06166037735849056,0.053056603773584905,0.04230188679245283,0.053056603773584905
